"Table 1a. Price indices and implicit quantities of farm output and inputs for the United States, 1948-2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: Price indices are relative to 2015 = 1. Quantities are in million, $2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,"Total output: Price (index, 2015=1)"," Total output: Quantity (million, $2015) ","Livestock and products: All livestock and products 1/: Price (index, 2015=1)"," Livestock and products: All livestock and products 1/: Quantity (million, $2015) ","Livestock and products: Meat animals: Price (index, 2015=1)"," Livestock and products: Meat animals: Quantity (million, $2015) ","Livestock and products: Dairy: Price (index, 2015=1)"," Livestock and products: Dairy: Quantity (million, $2015) ","Livestock and products: Poultry and eggs: Price (index, 2015=1)"," Livestock and products: Poultry and eggs: Quantity (million, $2015) ","Crops: All crops: Price (index, 2015=1)"," Crops: All crops: Quantity (million, $2015) ","Crops: Food grains: Price (index, 2015=1)"," Crops: Food grains: Quantity (million, $2015) ","Crops: Feed crops: Price (index, 2015=1)"," Crops: Feed crops: Quantity (million, $2015) ","Crops: Oil crops: Price (index, 2015=1)"," Crops: Oil crops: Quantity (million, $2015) ","Crops: Vegetables and melons: Price (index, 2015=1)"," Crops: Vegetables and melons: Quantity (million, $2015) ","Crops: Fruits and tree nuts: Price (index, 2015=1)"," Crops: Fruits and tree nuts: Quantity (million, $2015) ","Crops: Other crops 2/: Price (index, 2015=1)"," Crops: Other crops 2/: Quantity (million, $2015) ","Farm-related output 3/: Price (index, 2015=1)"," Farm-related output 3/: Quantity (million, $2015) ","Total farm inputs: Price (index, 2015=1)"," Total farm inputs: Quantity (million, $2015) ","Capital: All capital: Price (index, 2015=1)"," Capital: All capital: Quantity (million, $2015) ","Capital: Durable equipment: Price (index, 2015=1)"," Capital: Durable equipment: Quantity (million, $2015) ","Capital: Service buildings: Price (index, 2015=1)"," Capital: Service buildings: Quantity (million, $2015) ","Capital: Land: Price (index, 2015=1)"," Capital: Land: Quantity (million, $2015) ","Capital: Inventories: Price (index, 2015=1)"," Capital: Inventories: Quantity (million, $2015) ","Labor: All labor: Price (index, 2015=1)"," Labor: All labor: Quantity (million, $2015) ","Labor: Hired labor: Price (index, 2015=1)"," Labor: Hired labor: Quantity (million, $2015) ","Labor: Self-employed and unpaid family: Price (index, 2015=1)"," Labor: Self-employed and unpaid family: Quantity (million, $2015) ","Intermediate goods: All intermediate goods: Price (index, 2015=1)"," Intermediate goods: All intermediate goods: Quantity (million, $2015) ","Intermediate goods: Feed and seed: Price (index, 2015=1)"," Intermediate goods: Feed and seed: Quantity (million, $2015) ","Intermediate goods: Energy: Price (index, 2015=1)"," Intermediate goods: Energy: Quantity (million, $2015) ","Intermediate goods: Fertilizer and lime: Price (index, 2015=1)"," Intermediate goods: Fertilizer and lime: Quantity (million, $2015) ","Intermediate goods: Pesticides: Price (index, 2015=1)"," Intermediate goods: Pesticides: Quantity (million, $2015) ","Intermediate goods: Purchased services: Price (index, 2015=1)"," Intermediate goods: Purchased services: Quantity (million, $2015) ","Intermediate goods: Other intermediate: Price (index, 2015=1)"," Intermediate goods: Other intermediate: Quantity (million, $2015) "
1960,0.23," 175,550 ",0.20," 87,662 ",0.15," 55,842 ",0.24," 19,576 ",0.29," 11,371 ",0.26," 84,423 ",0.35," 7,545 ",0.24," 37,693 ",0.23," 6,917 ",0.19," 10,331 ",0.15," 10,413 ",0.34," 14,140 ",0.16," 8,330 ",0.10," 398,244 ",0.10," 114,616 ",0.14," 23,980 ",0.22," 6,449 ",0.09," 73,721 ",0.05," 4,087 ",0.05," 183,432 ",0.05," 57,672 ",0.05," 125,858 ",0.14," 135,396 ",0.16," 67,617 ",0.07," 24,339 ",0.15," 9,255 ",0.34, 846 ,0.13," 36,462 ",0.14," 2,405 "
1961,0.23," 177,680 ",0.20," 92,102 ",0.16," 58,781 ",0.24," 20,156 ",0.26," 12,343 ",0.27," 83,317 ",0.37," 6,917 ",0.24," 35,151 ",0.28," 7,964 ",0.18," 10,907 ",0.15," 10,761 ",0.36," 14,362 ",0.16," 7,769 ",0.11," 390,933 ",0.11," 114,232 ",0.16," 23,570 ",0.20," 6,575 ",0.11," 73,605 ",0.03," 4,169 ",0.05," 178,936 ",0.06," 57,409 ",0.05," 121,518 ",0.15," 132,006 ",0.16," 64,824 ",0.07," 24,906 ",0.15," 9,304 ",0.34, 964 ,0.13," 35,535 ",0.15," 2,414 "
1962,0.24," 179,290 ",0.20," 91,780 ",0.16," 58,629 ",0.24," 20,372 ",0.26," 12,260 ",0.28," 84,855 ",0.44," 6,408 ",0.27," 36,237 ",0.26," 8,034 ",0.18," 11,074 ",0.14," 10,956 ",0.35," 15,303 ",0.16," 7,918 ",0.11," 399,398 ",0.11," 113,992 ",0.16," 23,236 ",0.20," 6,712 ",0.11," 73,555 ",0.05," 4,286 ",0.06," 179,559 ",0.06," 57,312 ",0.05," 122,261 ",0.15," 138,174 ",0.18," 67,160 ",0.07," 25,236 ",0.13," 11,945 ",0.34," 1,076 ",0.13," 35,993 ",0.15," 2,534 "
1963,0.24," 185,550 ",0.19," 94,208 ",0.15," 61,690 ",0.24," 20,296 ",0.27," 12,528 ",0.29," 88,113 ",0.43," 6,709 ",0.29," 38,195 ",0.28," 8,388 ",0.18," 11,118 ",0.16," 10,532 ",0.35," 16,020 ",0.16," 8,613 ",0.11," 402,689 ",0.12," 114,219 ",0.16," 23,241 ",0.18," 6,869 ",0.11," 73,449 ",0.05," 4,413 ",0.06," 172,067 ",0.06," 57,217 ",0.06," 114,699 ",0.15," 143,196 ",0.19," 69,855 ",0.07," 25,549 ",0.12," 13,748 ",0.34," 1,120 ",0.14," 35,933 ",0.15," 2,656 "
1964,0.24," 184,491 ",0.19," 97,398 ",0.14," 64,698 ",0.24," 20,697 ",0.26," 12,989 ",0.29," 85,373 ",0.36," 7,435 ",0.29," 35,022 ",0.28," 8,426 ",0.22," 10,734 ",0.17," 10,645 ",0.33," 15,868 ",0.16," 8,232 ",0.11," 396,415 ",0.10," 114,663 ",0.17," 23,506 ",0.17," 7,013 ",0.09," 73,210 ",0.08," 4,482 ",0.07," 161,674 ",0.07," 51,599 ",0.06," 110,072 ",0.15," 142,447 ",0.18," 68,465 ",0.07," 26,092 ",0.12," 15,327 ",0.36," 1,115 ",0.14," 35,093 ",0.15," 2,832 "
1965,0.25," 189,365 ",0.20," 95,287 ",0.16," 62,474 ",0.25," 20,307 ",0.27," 13,398 ",0.30," 90,926 ",0.36," 7,640 ",0.29," 39,570 ",0.29," 9,929 ",0.24," 10,828 ",0.15," 11,192 ",0.35," 14,990 ",0.16," 8,054 ",0.12," 391,358 ",0.12," 114,951 ",0.17," 23,883 ",0.16," 7,145 ",0.12," 72,776 ",0.07," 4,342 ",0.07," 157,698 ",0.07," 48,577 ",0.07," 109,221 ",0.16," 140,201 ",0.19," 67,083 ",0.07," 26,483 ",0.15," 13,646 ",0.39," 1,210 ",0.14," 35,586 ",0.15," 2,816 "
1966,0.28," 188,802 ",0.23," 97,392 ",0.19," 64,866 ",0.28," 19,660 ",0.29," 14,177 ",0.32," 89,180 ",0.42," 7,689 ",0.33," 39,479 ",0.33," 10,187 ",0.23," 11,502 ",0.15," 11,593 ",0.38," 12,728 ",0.17," 7,685 ",0.13," 399,784 ",0.14," 115,457 ",0.17," 24,507 ",0.16," 7,286 ",0.13," 72,153 ",0.10," 4,530 ",0.08," 146,513 ",0.08," 43,757 ",0.08," 102,923 ",0.17," 151,586 ",0.20," 72,422 ",0.07," 26,870 ",0.12," 18,906 ",0.43," 1,296 ",0.15," 35,920 ",0.16," 2,874 "
1967,0.26," 195,078 ",0.22," 99,189 ",0.18," 66,844 ",0.29," 19,510 ",0.24," 14,831 ",0.30," 93,205 ",0.38," 8,673 ",0.28," 43,167 ",0.29," 10,497 ",0.22," 12,064 ",0.16," 11,490 ",0.44," 11,584 ",0.17," 7,876 ",0.13," 396,965 ",0.12," 116,092 ",0.18," 25,362 ",0.16," 7,442 ",0.11," 71,353 ",0.10," 4,566 ",0.09," 137,705 ",0.09," 40,651 ",0.09," 97,235 ",0.16," 153,335 ",0.19," 72,980 ",0.07," 26,764 ",0.14," 17,695 ",0.42," 1,881 ",0.15," 36,570 ",0.16," 2,832 "
1968,0.26," 198,030 ",0.23," 98,958 ",0.18," 67,605 ",0.31," 19,337 ",0.26," 14,404 ",0.30," 96,180 ",0.35," 9,194 ",0.27," 41,936 ",0.28," 11,998 ",0.23," 12,807 ",0.18," 11,264 ",0.40," 12,855 ",0.18," 7,514 ",0.13," 395,393 ",0.12," 117,130 ",0.18," 26,389 ",0.18," 7,647 ",0.11," 70,393 ",0.13," 4,666 ",0.09," 137,176 ",0.10," 39,342 ",0.09," 98,067 ",0.16," 151,597 ",0.18," 73,859 ",0.07," 26,826 ",0.17," 14,746 ",0.44," 1,879 ",0.16," 36,433 ",0.17," 2,909 "
1969,0.28," 201,959 ",0.25," 99,401 ",0.21," 68,129 ",0.32," 19,205 ",0.29," 14,785 ",0.30," 99,754 ",0.37," 8,483 ",0.29," 43,423 ",0.26," 12,137 ",0.23," 12,281 ",0.16," 13,388 ",0.39," 14,472 ",0.19," 6,957 ",0.14," 396,713 ",0.14," 117,023 ",0.19," 26,825 ",0.19," 7,791 ",0.14," 69,304 ",0.14," 4,752 ",0.10," 134,795 ",0.10," 39,686 ",0.10," 95,293 ",0.17," 154,149 ",0.19," 77,689 ",0.07," 27,220 ",0.16," 14,369 ",0.47," 1,918 ",0.17," 34,821 ",0.17," 2,908 "
1970,0.29," 199,198 ",0.26," 102,835 ",0.22," 71,211 ",0.34," 19,412 ",0.27," 15,399 ",0.32," 94,559 ",0.39," 7,939 ",0.32," 40,324 ",0.30," 12,320 ",0.23," 12,036 ",0.16," 12,592 ",0.41," 13,610 ",0.19," 6,663 ",0.15," 396,973 ",0.14," 116,455 ",0.20," 27,036 ",0.17," 7,936 ",0.13," 68,134 ",0.19," 4,805 ",0.10," 128,958 ",0.11," 39,990 ",0.10," 89,063 ",0.18," 158,257 ",0.20," 79,792 ",0.07," 27,265 ",0.14," 17,654 ",0.49," 1,974 ",0.18," 33,732 ",0.18," 2,760 "
1971,0.29," 212,708 ",0.25," 103,927 ",0.21," 71,925 ",0.35," 19,724 ",0.25," 15,591 ",0.32," 105,875 ",0.38," 9,327 ",0.30," 49,098 ",0.33," 13,566 ",0.25," 12,269 ",0.17," 13,188 ",0.44," 13,285 ",0.20," 6,789 ",0.16," 393,080 ",0.17," 115,760 ",0.20," 27,299 ",0.15," 8,099 ",0.18," 66,989 ",0.17," 4,720 ",0.10," 126,910 ",0.11," 39,543 ",0.10," 87,454 ",0.18," 156,778 ",0.21," 77,932 ",0.08," 26,716 ",0.15," 17,422 ",0.52," 2,187 ",0.19," 34,086 ",0.19," 2,835 "
1972,0.32," 213,612 ",0.29," 104,368 ",0.26," 71,154 ",0.36," 20,012 ",0.26," 16,002 ",0.35," 106,396 ",0.43," 8,916 ",0.32," 47,877 ",0.37," 13,855 ",0.26," 12,454 ",0.21," 11,924 ",0.45," 15,181 ",0.21," 6,703 ",0.17," 396,090 ",0.21," 115,125 ",0.21," 27,390 ",0.16," 8,240 ",0.25," 65,988 ",0.18," 4,994 ",0.11," 126,346 ",0.11," 39,382 ",0.11," 87,049 ",0.19," 160,410 ",0.22," 80,387 ",0.08," 26,449 ",0.16," 17,064 ",0.52," 2,633 ",0.20," 34,069 ",0.19," 2,894 "
1973,0.44," 223,518 ",0.38," 106,308 ",0.33," 74,670 ",0.42," 19,265 ",0.44," 15,521 ",0.50," 113,117 ",0.76," 9,825 ",0.47," 49,433 ",0.58," 16,518 ",0.35," 12,366 ",0.24," 14,371 ",0.53," 15,144 ",0.23," 7,968 ",0.24," 404,591 ",0.35," 114,810 ",0.23," 27,883 ",0.17," 8,321 ",0.49," 65,250 ",0.27," 5,083 ",0.13," 125,240 ",0.13," 39,964 ",0.13," 85,328 ",0.25," 169,427 ",0.33," 81,108 ",0.08," 26,762 ",0.14," 25,376 ",0.54," 2,603 ",0.20," 36,470 ",0.20," 3,137 "
1974,0.50," 211,599 ",0.35," 106,898 ",0.28," 74,948 ",0.49," 19,307 ",0.40," 15,646 ",0.64," 102,694 ",0.89," 10,433 ",0.64," 42,317 ",0.74," 13,313 ",0.43," 12,310 ",0.23," 14,725 ",0.69," 14,529 ",0.26," 8,277 ",0.26," 400,709 ",0.30," 115,688 ",0.26," 29,417 ",0.20," 8,497 ",0.36," 64,890 ",0.33," 5,289 ",0.14," 124,893 ",0.14," 42,535 ",0.14," 82,315 ",0.32," 165,053 ",0.41," 80,615 ",0.12," 25,542 ",0.30," 20,464 ",0.66," 2,299 ",0.23," 36,884 ",0.22," 3,901 "
1975,0.46," 229,233 ",0.37," 103,156 ",0.29," 70,490 ",0.51," 19,299 ",0.44," 15,263 ",0.55," 117,504 ",0.72," 12,368 ",0.59," 49,049 ",0.57," 16,259 ",0.41," 13,094 ",0.23," 15,778 ",0.56," 15,489 ",0.26," 12,230 ",0.27," 395,515 ",0.30," 117,210 ",0.23," 30,620 ",0.22," 8,723 ",0.40," 64,959 ",0.09," 5,112 ",0.15," 122,609 ",0.15," 43,200 ",0.15," 79,317 ",0.33," 160,392 ",0.39," 76,335 ",0.13," 30,105 ",0.36," 18,456 ",0.78," 2,286 ",0.25," 38,213 ",0.25," 3,755 "
1976,0.47," 230,294 ",0.38," 106,565 ",0.30," 72,130 ",0.57," 20,138 ",0.44," 16,322 ",0.55," 116,684 ",0.64," 12,301 ",0.57," 49,534 ",0.61," 13,894 ",0.39," 13,481 ",0.24," 15,270 ",0.62," 16,468 ",0.29," 11,013 ",0.26," 409,524 ",0.26," 118,428 ",0.26," 31,393 ",0.24," 8,803 ",0.31," 65,276 ",0.09," 5,439 ",0.16," 120,838 ",0.17," 43,684 ",0.16," 77,024 ",0.33," 171,479 ",0.40," 79,920 ",0.14," 33,909 ",0.30," 21,513 ",0.78," 2,711 ",0.26," 40,025 ",0.27," 3,442 "
1977,0.46," 241,137 ",0.38," 105,675 ",0.29," 68,882 ",0.57," 20,586 ",0.43," 16,721 ",0.53," 126,588 ",0.57," 11,535 ",0.50," 52,747 ",0.67," 18,852 ",0.41," 13,851 ",0.28," 16,165 ",0.61," 17,368 ",0.32," 11,155 ",0.27," 401,532 ",0.28," 119,886 ",0.27," 32,420 ",0.27," 8,942 ",0.32," 65,611 ",0.16," 5,309 ",0.18," 117,573 ",0.18," 42,613 ",0.18," 74,830 ",0.34," 165,565 ",0.38," 76,645 ",0.15," 35,608 ",0.35," 18,577 ",0.83," 2,333 ",0.28," 41,207 ",0.29," 3,417 "
1978,0.51," 244,215 ",0.47," 104,365 ",0.40," 66,738 ",0.62," 20,408 ",0.46," 17,464 ",0.56," 129,919 ",0.66," 10,791 ",0.50," 56,658 ",0.68," 19,906 ",0.42," 14,466 ",0.36," 16,025 ",0.67," 16,404 ",0.35," 11,882 ",0.29," 430,056 ",0.31," 121,141 ",0.30," 33,260 ",0.39," 9,097 ",0.35," 65,732 ",0.12," 5,532 ",0.20," 115,606 ",0.20," 40,068 ",0.20," 75,475 ",0.34," 189,248 ",0.38," 87,591 ",0.16," 37,377 ",0.35," 18,900 ",0.94," 2,829 ",0.30," 49,746 ",0.31," 5,323 "
1979,0.57," 258,898 ",0.55," 105,807 ",0.50," 66,249 ",0.71," 20,764 ",0.47," 18,870 ",0.60," 142,359 ",0.75," 12,585 ",0.55," 59,672 ",0.71," 24,197 ",0.43," 15,103 ",0.38," 17,179 ",0.70," 17,418 ",0.38," 11,997 ",0.33," 444,255 ",0.38," 121,582 ",0.35," 34,446 ",0.37," 8,746 ",0.46," 65,482 ",0.23," 5,607 ",0.21," 117,495 ",0.21," 41,579 ",0.21," 75,822 ",0.38," 199,935 ",0.42," 93,181 ",0.21," 34,212 ",0.37," 20,097 ",0.97," 3,557 ",0.33," 52,312 ",0.34," 6,217 "
