"Table 1a. Price indices and implicit quantities of farm output and inputs for the United States, 1948-2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,0.60," 250,432 ",0.54," 110,858 ",0.46," 70,724 ",0.76," 21,657 ",0.48," 19,115 ",0.66," 129,571 ",0.78," 14,003 ",0.65," 51,070 ",0.74," 18,748 ",0.48," 15,195 ",0.35," 18,702 ",0.81," 16,629 ",0.41," 12,795 ",0.34," 448,572 ",0.31," 123,153 ",0.41," 35,657 ",0.44," 9,253 ",0.26," 64,957 ",0.41," 5,928 ",0.22," 114,505 ",0.22," 41,245 ",0.22," 73,142 ",0.43," 203,651 ",0.46," 97,761 ",0.28," 33,333 ",0.38," 24,697 ",1.02," 3,468 ",0.37," 47,842 ",0.38," 5,222 "
1981,0.61," 272,586 ",0.54," 113,647 ",0.45," 71,381 ",0.81," 22,413 ",0.50," 19,878 ",0.68," 147,965 ",0.79," 16,545 ",0.68," 60,695 ",0.71," 20,836 ",0.57," 15,363 ",0.36," 18,320 ",0.81," 19,679 ",0.43," 11,885 ",0.39," 433,242 ",0.45," 121,941 ",0.45," 35,741 ",0.52," 9,119 ",0.47," 64,316 ",0.68," 5,572 ",0.21," 114,270 ",0.22," 41,059 ",0.21," 73,098 ",0.46," 192,470 ",0.47," 93,560 ",0.32," 31,992 ",0.44," 21,397 ",1.09," 3,857 ",0.41," 44,850 ",0.42," 4,020 "
1982,0.59," 276,527 ",0.54," 112,753 ",0.46," 70,139 ",0.80," 22,873 ",0.48," 19,936 ",0.64," 149,570 ",0.75," 16,049 ",0.66," 62,025 ",0.60," 23,099 ",0.50," 16,208 ",0.37," 18,255 ",0.79," 18,036 ",0.44," 16,021 ",0.39," 421,260 ",0.41," 120,078 ",0.48," 35,136 ",0.59," 8,153 ",0.38," 63,712 ",0.67," 5,966 ",0.26," 106,078 ",0.27," 36,844 ",0.26," 69,179 ",0.46," 188,355 ",0.45," 95,312 ",0.33," 30,052 ",0.50," 15,932 ",1.22," 3,523 ",0.43," 46,728 ",0.44," 4,256 "
1983,0.68," 237,620 ",0.53," 113,996 ",0.44," 70,970 ",0.80," 23,575 ",0.50," 20,068 ",0.81," 114,444 ",1.06," 13,598 ",0.91," 40,239 ",0.77," 17,336 ",0.53," 16,079 ",0.33," 18,180 ",0.88," 15,232 ",0.47," 15,969 ",0.38," 419,790 ",0.37," 118,556 ",0.55," 33,570 ",0.68," 8,763 ",0.24," 63,264 ",0.78," 5,860 ",0.23," 104,711 ",0.24," 40,696 ",0.23," 63,776 ",0.49," 189,121 ",0.51," 96,542 ",0.31," 29,193 ",0.43," 16,405 ",1.21," 3,186 ",0.44," 45,632 ",0.46," 5,821 "
1984,0.65," 269,917 ",0.55," 112,263 ",0.44," 69,819 ",0.79," 22,749 ",0.60," 20,581 ",0.73," 144,818 ",0.83," 15,064 ",0.75," 59,653 ",0.73," 20,236 ",0.55," 16,525 ",0.37," 18,067 ",0.91," 19,207 ",0.50," 13,926 ",0.43," 405,867 ",0.53," 115,546 ",0.71," 32,020 ",1.06," 9,136 ",0.38," 62,938 ",0.95," 5,189 ",0.25," 101,616 ",0.26," 37,914 ",0.25," 63,542 ",0.48," 181,915 ",0.48," 86,564 ",0.31," 30,200 ",0.49," 17,009 ",1.20," 3,904 ",0.47," 44,517 ",0.47," 6,888 "
1985,0.59," 281,869 ",0.52," 115,066 ",0.42," 68,729 ",0.75," 24,147 ",0.52," 21,448 ",0.65," 151,923 ",0.84," 14,129 ",0.64," 65,714 ",0.57," 22,241 ",0.49," 17,457 ",0.39," 17,812 ",0.83," 19,035 ",0.49," 15,920 ",0.42," 395,260 ",0.51," 113,954 ",0.76," 30,437 ",1.13," 9,195 ",0.32," 62,670 ",0.89," 5,579 ",0.28," 93,864 ",0.29," 34,360 ",0.27," 59,389 ",0.45," 178,446 ",0.43," 87,690 ",0.31," 27,112 ",0.42," 17,859 ",1.18," 3,674 ",0.48," 44,349 ",0.49," 4,359 "
1986,0.58," 270,938 ",0.53," 115,189 ",0.43," 69,023 ",0.73," 24,177 ",0.57," 22,309 ",0.63," 142,630 ",0.83," 12,396 ",0.60," 62,339 ",0.54," 20,380 ",0.49," 18,026 ",0.42," 17,205 ",0.84," 17,404 ",0.49," 14,855 ",0.40," 396,466 ",0.52," 109,590 ",0.75," 28,378 ",0.96," 8,764 ",0.38," 62,400 ",0.72," 5,392 ",0.27," 95,449 ",0.28," 33,045 ",0.27," 62,389 ",0.41," 183,837 ",0.39," 87,315 ",0.28," 25,169 ",0.31," 22,316 ",0.59," 7,286 ",0.48," 39,785 ",0.50," 5,718 "
1987,0.59," 274,244 ",0.55," 116,986 ",0.49," 68,283 ",0.73," 24,128 ",0.47," 24,333 ",0.62," 143,080 ",0.78," 12,416 ",0.59," 55,224 ",0.56," 20,475 ",0.52," 19,127 ",0.41," 19,727 ",0.84," 20,916 ",0.51," 16,241 ",0.41," 390,932 ",0.57," 105,647 ",0.79," 26,289 ",1.04," 8,450 ",0.44," 62,073 ",0.67," 5,259 ",0.27," 97,141 ",0.28," 33,721 ",0.27," 63,400 ",0.41," 182,486 ",0.39," 85,089 ",0.25," 28,064 ",0.36," 17,890 ",0.60," 7,488 ",0.51," 42,006 ",0.50," 5,291 "
1988,0.64," 258,671 ",0.56," 117,381 ",0.50," 66,752 ",0.72," 24,538 ",0.52," 24,820 ",0.71," 126,132 ",0.82," 11,294 ",0.72," 41,153 ",0.78," 16,967 ",0.54," 18,256 ",0.43," 21,171 ",0.84," 22,079 ",0.55," 19,066 ",0.43," 384,862 ",0.50," 103,134 ",0.81," 24,919 ",1.06," 8,482 ",0.30," 61,656 ",0.80," 5,073 ",0.30," 98,345 ",0.31," 34,816 ",0.29," 63,470 ",0.47," 178,922 ",0.48," 83,630 ",0.26," 28,062 ",0.49," 15,809 ",0.64," 6,487 ",0.53," 42,798 ",0.52," 5,564 "
1989,0.66," 279,616 ",0.60," 118,175 ",0.52," 66,710 ",0.79," 24,366 ",0.59," 25,927 ",0.71," 143,776 ",0.80," 12,389 ",0.70," 55,344 ",0.68," 20,315 ",0.61," 18,835 ",0.45," 20,231 ",0.86," 21,156 ",0.57," 20,215 ",0.48," 380,142 ",0.63," 101,055 ",0.75," 23,838 ",1.01," 8,634 ",0.54," 61,195 ",0.84," 4,779 ",0.34," 95,103 ",0.35," 32,656 ",0.33," 62,449 ",0.49," 179,017 ",0.49," 79,858 ",0.27," 27,825 ",0.55," 14,920 ",0.66," 7,616 ",0.55," 46,154 ",0.55," 5,297 "
1990,0.66," 293,043 ",0.62," 121,019 ",0.57," 67,200 ",0.80," 25,034 ",0.55," 27,664 ",0.69," 153,695 ",0.74," 15,980 ",0.68," 57,040 ",0.65," 20,441 ",0.58," 19,455 ",0.47," 19,903 ",0.88," 24,247 ",0.56," 20,528 ",0.50," 386,009 ",0.66," 99,722 ",0.71," 23,114 ",1.07," 8,374 ",0.59," 60,757 ",0.84," 5,004 ",0.40," 88,895 ",0.41," 32,501 ",0.39," 56,278 ",0.48," 191,376 ",0.47," 86,451 ",0.30," 27,720 ",0.43," 19,157 ",0.69," 7,789 ",0.55," 47,376 ",0.58," 5,349 "
1991,0.63," 294,192 ",0.59," 124,185 ",0.56," 69,454 ",0.72," 25,034 ",0.53," 28,866 ",0.67," 152,190 ",0.76," 12,193 ",0.63," 55,718 ",0.61," 22,085 ",0.56," 20,419 ",0.50," 19,675 ",0.87," 25,636 ",0.57," 20,250 ",0.48," 385,444 ",0.59," 98,935 ",0.74," 22,605 ",1.05," 8,301 ",0.47," 60,422 ",0.78," 5,173 ",0.39," 89,496 ",0.41," 32,412 ",0.38," 56,986 ",0.49," 191,317 ",0.45," 86,800 ",0.30," 27,735 ",0.48," 18,042 ",0.87," 7,269 ",0.56," 48,209 ",0.60," 5,774 "
1992,0.63," 311,369 ",0.58," 127,293 ",0.52," 70,993 ",0.77," 25,589 ",0.52," 30,090 ",0.66," 166,879 ",0.78," 14,958 ",0.63," 64,678 ",0.60," 23,421 ",0.55," 21,278 ",0.49," 20,549 ",0.85," 25,955 ",0.59," 18,937 ",0.52," 379,095 ",0.70," 97,629 ",0.75," 21,870 ",1.10," 8,115 ",0.66," 60,267 ",0.70," 5,166 ",0.40," 87,206 ",0.42," 30,668 ",0.39," 56,512 ",0.49," 188,416 ",0.45," 86,281 ",0.29," 27,377 ",0.45," 18,534 ",0.86," 7,515 ",0.58," 46,366 ",0.61," 5,009 "
1993,0.65," 296,286 ",0.60," 128,450 ",0.55," 70,878 ",0.75," 25,578 ",0.55," 31,427 ",0.68," 150,441 ",0.77," 14,297 ",0.64," 49,929 ",0.67," 20,119 ",0.62," 22,057 ",0.47," 22,092 ",0.86," 25,630 ",0.63," 20,149 ",0.50," 383,035 ",0.59," 96,649 ",0.73," 21,055 ",1.15," 7,910 ",0.48," 60,344 ",0.70," 5,397 ",0.44," 83,592 ",0.46," 30,521 ",0.42," 52,939 ",0.50," 196,800 ",0.47," 88,240 ",0.29," 27,497 ",0.46," 18,389 ",0.91," 7,417 ",0.59," 51,783 ",0.62," 5,311 "
1994,0.64," 330,984 ",0.57," 135,466 ",0.48," 76,300 ",0.77," 26,103 ",0.56," 32,935 ",0.69," 177,795 ",0.77," 14,413 ",0.67," 65,853 ",0.64," 27,014 ",0.58," 24,368 ",0.45," 22,968 ",0.90," 27,743 ",0.65," 19,409 ",0.53," 399,745 ",0.65," 95,367 ",0.79," 20,369 ",1.17," 7,726 ",0.54," 60,571 ",0.78," 5,159 ",0.46," 96,361 ",0.49," 29,727 ",0.45," 66,974 ",0.51," 204,041 ",0.49," 89,540 ",0.28," 28,245 ",0.49," 18,669 ",0.83," 8,661 ",0.61," 53,671 ",0.63," 6,077 "
1995,0.66," 313,700 ",0.55," 138,047 ",0.45," 76,919 ",0.75," 26,411 ",0.56," 34,172 ",0.74," 157,987 ",0.88," 13,395 ",0.73," 53,966 ",0.65," 23,356 ",0.65," 23,086 ",0.52," 21,372 ",0.91," 26,593 ",0.65," 21,685 ",0.51," 404,250 ",0.51," 94,914 ",0.83," 19,760 ",1.01," 7,542 ",0.34," 60,844 ",0.75," 5,566 ",0.48," 96,844 ",0.50," 30,794 ",0.46," 66,316 ",0.53," 208,495 ",0.49," 93,290 ",0.28," 29,629 ",0.68," 14,815 ",0.83," 9,299 ",0.62," 55,983 ",0.65," 6,642 "
1996,0.69," 328,730 ",0.59," 137,461 ",0.46," 73,964 ",0.87," 26,204 ",0.62," 36,221 ",0.77," 171,549 ",0.87," 13,862 ",0.78," 63,113 ",0.77," 25,236 ",0.60," 23,871 ",0.56," 21,440 ",0.91," 27,812 ",0.67," 22,037 ",0.60," 379,587 ",0.69," 93,709 ",0.81," 19,173 ",0.96," 7,369 ",0.63," 61,075 ",0.69," 5,329 ",0.52," 89,669 ",0.54," 29,409 ",0.50," 60,432 ",0.61," 192,098 ",0.58," 84,294 ",0.31," 29,639 ",0.71," 15,500 ",1.45," 5,890 ",0.64," 54,713 ",0.66," 5,895 "
1997,0.67," 341,819 ",0.59," 140,193 ",0.50," 75,307 ",0.79," 26,576 ",0.60," 36,982 ",0.72," 180,098 ",0.71," 15,025 ",0.68," 62,971 ",0.76," 28,131 ",0.61," 24,120 ",0.52," 25,338 ",0.91," 29,029 ",0.68," 23,409 ",0.57," 396,111 ",0.64," 93,544 ",0.87," 18,858 ",1.05," 7,212 ",0.51," 61,188 ",0.75," 5,677 ",0.53," 88,958 ",0.55," 30,951 ",0.51," 58,030 ",0.58," 209,282 ",0.55," 90,607 ",0.31," 30,348 ",0.57," 19,150 ",1.25," 7,234 ",0.65," 57,230 ",0.67," 6,865 "
1998,0.63," 344,163 ",0.58," 141,140 ",0.43," 75,397 ",0.90," 26,790 ",0.61," 37,616 ",0.67," 177,756 ",0.61," 15,392 ",0.60," 64,330 ",0.66," 29,060 ",0.63," 23,813 ",0.52," 23,148 ",0.92," 26,785 ",0.64," 27,359 ",0.54," 403,634 ",0.57," 93,171 ",0.90," 18,799 ",1.03," 7,058 ",0.41," 61,128 ",0.72," 5,699 ",0.55," 84,480 ",0.58," 31,520 ",0.53," 52,805 ",0.53," 221,536 ",0.49," 97,713 ",0.28," 30,618 ",0.45," 23,638 ",1.23," 7,344 ",0.66," 58,817 ",0.68," 6,294 "
1999,0.61," 352,114 ",0.56," 144,677 ",0.44," 75,525 ",0.84," 27,725 ",0.58," 39,282 ",0.63," 179,720 ",0.58," 14,467 ",0.55," 64,194 ",0.60," 28,050 ",0.58," 25,993 ",0.51," 23,659 ",0.90," 27,855 ",0.63," 29,939 ",0.53," 404,642 ",0.54," 92,861 ",0.96," 18,902 ",1.09," 6,922 ",0.34," 60,893 ",0.77," 5,646 ",0.55," 83,589 ",0.58," 32,792 ",0.53," 50,511 ",0.52," 223,804 ",0.44," 103,183 ",0.28," 31,082 ",0.51," 19,610 ",1.20," 7,176 ",0.66," 59,658 ",0.69," 6,440 "
2000,0.61," 354,056 ",0.57," 144,832 ",0.53," 73,318 ",0.72," 28,532 ",0.55," 40,087 ",0.63," 183,087 ",0.57," 13,904 ",0.56," 65,132 ",0.61," 28,809 ",0.61," 25,611 ",0.48," 25,774 ",0.91," 28,564 ",0.64," 28,310 ",0.55," 397,681 ",0.48," 92,376 ",0.99," 18,845 ",1.15," 6,811 ",0.19," 60,529 ",1.08," 5,601 ",0.70," 80,115 ",0.72," 27,544 ",0.69," 52,541 ",0.53," 221,288 ",0.45," 100,747 ",0.34," 29,678 ",0.42," 24,052 ",1.14," 7,446 ",0.68," 56,641 ",0.70," 6,274 "
2001,0.64," 355,892 ",0.63," 145,829 ",0.53," 75,040 ",0.88," 28,195 ",0.61," 40,630 ",0.64," 182,354 ",0.57," 12,810 ",0.58," 63,887 ",0.59," 30,624 ",0.63," 24,438 ",0.47," 25,131 ",0.93," 29,501 ",0.64," 29,905 ",0.58," 389,933 ",0.51," 91,996 ",0.96," 18,810 ",1.05," 6,733 ",0.27," 60,089 ",0.89," 5,659 ",0.73," 79,940 ",0.75," 27,777 ",0.72," 52,120 ",0.57," 213,915 ",0.48," 98,140 ",0.36," 28,972 ",0.47," 21,956 ",1.71," 5,033 ",0.70," 58,480 ",0.72," 6,852 "
2002,0.61," 348,646 ",0.54," 147,008 ",0.49," 73,040 ",0.74," 29,023 ",0.50," 42,428 ",0.66," 174,843 ",0.63," 10,989 ",0.61," 60,281 ",0.56," 28,684 ",0.66," 25,202 ",0.51," 25,236 ",0.91," 28,384 ",0.65," 29,374 ",0.55," 389,169 ",0.37," 93,325 ",0.95," 19,043 ",0.98," 6,606 ",0.08," 59,634 ",0.90," 5,728 ",0.72," 80,749 ",0.74," 28,160 ",0.71," 52,541 ",0.58," 211,052 ",0.50," 96,525 ",0.33," 31,510 ",0.44," 21,660 ",1.54," 5,415 ",0.72," 55,740 ",0.73," 6,474 "
2003,0.65," 356,194 ",0.60," 149,700 ",0.57," 73,044 ",0.76," 29,071 ",0.53," 44,991 ",0.69," 182,040 ",0.67," 14,638 ",0.61," 66,119 ",0.64," 26,194 ",0.69," 24,704 ",0.53," 25,479 ",0.94," 29,104 ",0.68," 26,970 ",0.60," 385,793 ",0.56," 90,974 ",0.93," 19,289 ",1.05," 6,502 ",0.36," 59,218 ",0.81," 5,544 ",0.72," 77,950 ",0.74," 27,544 ",0.71," 50,345 ",0.59," 213,180 ",0.52," 98,230 ",0.39," 26,485 ",0.35," 28,427 ",1.51," 5,559 ",0.74," 55,293 ",0.73," 5,937 "
2004,0.73," 372,532 ",0.72," 147,272 ",0.65," 73,668 ",0.95," 29,156 ",0.69," 42,832 ",0.73," 199,287 ",0.70," 14,129 ",0.67," 72,890 ",0.72," 32,494 ",0.64," 25,676 ",0.58," 26,225 ",0.97," 32,043 ",0.72," 27,945 ",0.71," 381,074 ",0.81," 91,037 ",0.92," 19,800 ",1.17," 6,393 ",0.75," 58,831 ",0.83," 5,403 ",0.86," 74,974 ",0.89," 24,962 ",0.85," 50,018 ",0.62," 211,980 ",0.56," 98,589 ",0.41," 28,419 ",0.46," 25,081 ",1.42," 6,072 ",0.76," 54,669 ",0.76," 5,081 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,